0,,"覚者さま、嬉しいけど――
0,,"わぁ！　ぼくのこと呼んでくれたんですね
ぼく、覚者さまに教えてもらうこと
がんばって実行しますから――
これからも、ベルを鳴らしてお話してくださいね！","Oh! You rang for me, Arisen! I promise to work my
hardest to put everything you've taught me into
practice... So please, keep ringing that bell and
talking to me, okay?",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,76,
0,,"わぁ――それじゃ、これから
<VAL>は
ぼくにおまかせしてくれるんですか？","Oh! Does that mean... from now on,
you're leaving <VAL> all to me?
You're really trusting me with this, Arisen?",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,77,
0,,"そっか――それじゃ、これから
<VAL>のなかでも
<VAL>のときの行動は
ぼくにおまかせしてくれるんですか？","I see... So, even within <VAL>, you're going to
leave the actions during <VAL> all to me?
You really trust me with that specific moment,
Arisen?",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,78,
0,,"そっか――それじゃ、ぼくはこれから
<VAL>には、
<VAL>を使う数を
<VAL>方がお役にたてるんですね？","I see... So, from now on, when facing <VAL>...
it would be more helpful if I <VAL> the number of
times I use <VAL>... is that right?",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,79,
0,,"覚者様、今日は俺から戦技の
ご提案をさせてもらえませんかね！","Arisen, would you let me make a suggestion
regarding our combat tactics today?",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,0,
0,,"覚者様に従ってきたおかげで
俺の意思疎通力が上がったんです！","Thanks to following your lead, Arisen,
my ability to communicate has truly improved!",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,1,
0,,"覚者様に従ってきたおかげで
俺の意思疎通力が上がったんです！","Thanks to following your lead, Arisen,
my ability to communicate has truly improved!",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,2,
0,,覚者様、これからもよろしくお願いしますよ！,"I'm counting on you for the journey ahead, Arisen!",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,3,
0,,"巷で流行ってるって噂の髪型にしてみたんですが――
へへ、気恥ずかしいですねこりゃ
どうでしょう？","I tried out that hairstyle everyone says is in
fashion lately... hehe, I feel a bit
self-conscious. What do you think?",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,4,
0,,"そう言ってもらえると、洒落込んだ
甲斐があったってもんです！
ま、これは一時的なもんなんで、ちゃんとした
セットは《美容院》に行く必要があるそうですがね","Hearing you say that makes dressing up like this
all worth it! Well, this is just a temporary look;
I hear I'll need to visit a Beauty Salon if I want
a proper, permanent style, though.",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,5,
0,,覚者様がそう言うんなら、仕方ねえや,"Well, if that's what you say, Arisen...
I guess I've got no choice.",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,6,
0,,"覚者様、もし余ってたらでいいんですが――
<COL b92828><NAME ITEM>を<VAL> 個</COL>いただけませんかね
いえ、本当に余ってたらで構いませんぜ","Arisen, only if you happen to have any to spare...
could I trouble you for <NAME ITEM>s, <VAL> of 'em?
Honestly, only if you don't need them yourself,
mind you.",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,7,
0,,"覚者様――！　
ありがてぇ、恩に着ますぜ！","Arisen! Thank you, I'm truly in your debt!",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,8,
0,,ま、世の中そう上手くはいかねえやな,"Well, I guess the world
doesn't always work out that smoothly.",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,9,
0,,"いやぁ、<COL b92828><NAME ITEM></COL>はありがたいんですがね――
<COL b92828><VAL> 個</COL>にはちょいとばかし足りねぇみたいです","Ah, I appreciate the <COL b92828><NAME ITEM></COL>,
I really do— but it seems we're still a little
short of the <COL b92828><VAL></COL> we need.",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,10,
0,,"覚者様、ちょいとばかし散歩してきちゃどうです？
帰ってこられた時、すごいものをお見せしやすぜ","Arisen, why not head out for a little stroll?
I'll have something spectacular to show you
by the time you get back!",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,11,
0,,"俺、何かやらかしちまいましたかね――
本当に俺をパートナーポーンから外すんですか？","Did I... did I mess up somehow?
Are you truly removing me as your Partner Pawn,
Arisen?",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,12,
0,,覚者様、ご機嫌いかがです？,"How are you feeling today, Arisen?
In a good mood, I hope!",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,13,
0,,覚者様、今日もいい天気ですぜ！,"It's a beautiful day today, Arisen!
Perfect for an adventure, wouldn't you say?",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,14,
0,,"己よりずっと強い覚者に連れられたポーンってのは
速く成長していくらしいですぜ
主を手本に励んだ結果ってやつですかね","They say a Pawn grows much faster when led by an
Arisen far stronger than themselves.
Guess it's the result of striving to follow
in your footsteps, eh?",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,15,
0,,"どうも、覚者様！
さっそく冒険に出るんですかい？
こりゃ待ちきれねえや！","Hey there, Arisen!
Heading out on an adventure already?
Man, I can hardly wait!",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,16,
0,,"お帰りなさい、覚者様！
じゃ、飯にしますか？
それとも風呂の方がいいですかね？","Welcome home, Arisen! So, what'll it be?
Dinner first, or would you prefer
a soak in the bath?",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,17,
0,,"へい、なんですか覚者様？
戦いでもそれ以外でも、なんなりと","Yeah? What is it, Arisen? Whether it's a fight or
anything else, just say the word.",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,18,
0,,"ずっと戦場でのお供だけしていくもんだとばかり――
へへ、ゆっくり暮らすってのもいいもんですね！
部屋の中に入れてくださったこと、感謝しますぜ！","I always figured I'd only ever be by your side
on the battlefield—but heh, living like this,
nice and slow... it's really something, isn't it?
Thank you for letting me into your home, Arisen.
I truly mean it!",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,19,
0,,"俺ぁ、ポーンであることに不満なんて持った事ないね
全力で敵ぶん殴って、お役に立って――
覚者様が元気に笑っていてくだされば満足なんです","I've never had a single complaint about being a
Pawn. I get to smash enemies with everything
I've got, make myself useful...
and as long as you're there with a smile on your
face, Arisen, that's more than enough for me.",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,20,
0,,"こんな――ポーンの俺を部屋に入れていいんですか？
そりゃぁ、ありがてぇんですが――
なんかこう、申し訳ねぇような気持ちになります","Are you... are you really sure it's alright to let
a Pawn like me into your room? I'm beyond
grateful, don't get me wrong—it's just, I can't
help but feel a little unworthy of such kindness.",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,21,
0,,"うぉ！
な、なんです覚者様","Whoa!
Wh-what is it, Arisen?",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,22,
0,,"なんです、覚者様
そう何度も呼ばなくても
俺は逃げたり居なくなったりしませんぜ","What is it, Arisen? You don't have to keep
calling my name like that. I'm not goin' anywhere—
I'm right here to stay.",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,23,
0,,"変ですかね？
ポーンの俺に、覚者様の気持ちが
分かる気がするだなんて――
いや、柄にもないこと言っちまいましたね","Is it... weird? Thinking that a Pawn like me could
actually understand how you're feeling, Arisen...
Heh, sorry. Guess I'm getting ahead of myself
saying something so out of character.",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,24,
0,,"おっ、ちょうど今覚者様の事を考えてたんですよ
あれ―――
俺、何か変な事言いましたかい？","Oh! I was actually just thinking about you,
Arisen. Wait—
did... did I say something weird just now?",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,25,
0,,"はっはっは！
くすぐってえや覚者様！
急に何するんです、腹がよじれちまいそうだ","Hahaha! Stop, Arisen—that tickles!
What's gotten into you all of a sudden?
My sides are splitting over here!",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,26,
0,,"覚者様、たまには休むことも大事ですぜ
いざという時、わずかな疲れが
命運を左右するもんです","Listen, Arisen, takin' a breather now and then is
just as important as the fight itself. When the
chips are down, even the slightest bit of fatigue
can be the difference between life and death.",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,27,
0,,"もうお出かけですかい？
ふあぁぁ――
さてと、俺も覚者様に置いて行かれないうちに
支度しちまわねぇとな！","Headin' out already?
Yawn... Alright then! Better get my gear together
before you go and leave me behind, Arisen!",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,28,
0,,"今日もどっか行くんですかね？
しっかり食って、精つけといてくださいよ","Heading out again today, are we? Make sure you eat
your fill and keep your strength up, Arisen.",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,29,
0,,"へい、覚者様
安心してください
どこにいたって、俺がちゃあんと背中を守りますよ","Don't you worry, Arisen. No matter where we are,
I've got your back—count on it.",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,30,
0,,"うお、どうしたんですかい
暖を取るなら、俺なんかより良い物があるでしょうに","Whoa, what's gotten into you?
If you're lookin' to warm up,
I'm sure you could find somethin' much better
than a guy like me to cozy up to.",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,31,
0,,"覚者様、来るなと言われればお待ちします
来いと言われるまで、いつまででも待ってますぜ","Arisen, if you tell me to stay, I'll wait.
I'll wait as long as it takes
—forever if I have to—
until you tell me to come to your side.",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,32,
0,,"この間、ちっこいグリフィンが庭に来てまして
これが可愛いヤツでね――
ちょっとあやしてやると、安心したようで――
覚者様も試してみちゃどうです？","The other day, a tiny little Griffin wandered into
the garden. Such a cute little thing
—after I played with it for a bit,
it seemed to really settle in and relax.
Why don't you give it a try yourself, Arisen?",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,33,
0,,"本能ってやつで感じ取っちまうのかなあ
動物とたまには触れ合ってみようかと思ったんですが
俺が呼んでも手ェ振っても、何故か怖がられるんです
覚者様のエモートなら、何か違うのかねえ","Maybe they sense what I am... instinct and all.
I thought I'd try bonding with the local critters
for once, but no matter how much I call out or
wave, they just end up terrified of me. I wonder
if it'd be different with one of your emotes,
Arisen?",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,34,
0,,"俺らポーンは、頼まれたクラフトをこなしたり
一緒に冒険に行くことで
覚者様をもっと理解できるようになるって訳です","For us Pawns, taking on the crafts you ask of us
or heading out on adventures by your side...
that's how we truly come to understand you,
Arisen.
Every little task helps us see who you really are.",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,35,
0,,"レスタニアンパペットですかい？
うーん、確か流行りのぬいぐるみでしたっけ
名前くらいなら聞いたこたぁあるが、
なにしろ俺には縁のないもんですからね","A Lestanian Puppet?
Hmm, that's one of those trendy stuffed dolls,
isn't it? I mean, I've heard the name once or
twice, but a thing like that... well, it's not
exactly something a guy like me has much use for.",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,36,
0,,"適当なポーンにクラフトを
やらせちゃいないでしょうね？
ポーンにも得手不得手があるもんなんです","You aren't just handin' out craftin' jobs to any
old Pawn, are you? Listen, even us Pawns have
things we're good at and things we're... well,
not. You gotta pick the right person for the job.",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,37,
0,,"そうだ、神殿の外でも
戦技の切り替えができるのはご存知ですかね？","Oh, that reminds me—did you know you can swap out
your combat skills even when we're outside the
Temple? Might come in handy to keep that in mind.",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,38,
0,,"覚者様みてえに感情を
体で表現できたらなぁと思って
最近、観察させてもらってるんでさ","I've been watching you lately, Arisen, hoping I
might learn how to express my feelings with my
whole body, just like you do. I figured if I keep
observing, maybe I'll get the hang of it too.",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,39,
0,,"俺らポーンは、覚者様に連れられて初めて
目的を持って冒険することができるんです
覚者様をお守りするという目的を――
俺を選んでくださって、本当に感謝してるんですぜ？","For us Pawns, it's only when an Arisen takes us by
the hand that we truly learn what it means to have
a purpose. And for me, that purpose is protecting
you.
I'm truly grateful, from the bottom of my heart...
for choosing me to be the one by your side.",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,40,
0,,"俺が隣にいても覚者様が恥ずかしくないように
これでも結構気使ってるんですぜ？
特に髪型なんかはなぁ","I actually put a fair amount of effort into my
look, you know? Just so you won't feel embarrassed
havin' me walkin' by your side. Especially when it
comes to my hair—I gotta keep it sharp!",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,41,
0,,"覚者様、《鍛錬の小部屋》は使ってますかい？
実はアレ、俺が掃除――い、いやなんでもねえや","Say, Arisen, you been usin' the Training Chamber?
Actually, I'm the one who keeps it clean—oops,
n-never mind, forget I said anythin'!",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,42,
0,,さあ、行きましょう！,"Alright, let's head out!
Time to show 'em what we're made of!",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,43,
0,,お願い聞いてくれないんですか？,"I'm tellin' you, Arisen,
there ain't a Pawn in all of Lestania who'll work
harder for you than I will. Whether it's swingin'
an axe or fixin' your gear, I'm your man.",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,44,
0,,早くいきましょう！,"Hurry it up! We've got a world to see and monsters
to fell—let's not keep adventure waiting, Arisen!",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,45,
0,,"ありがてぇことです、覚者様
そう急ぐこともねぇんで――
おとなしく待ってますよ","I'm truly grateful, Arisen.
There's no real need to rush anyway—
I'll be right here, waiting as long as you need.",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,46,
0,,"そうですかい――
ま、冗談で言ってみたってやつです
そう気にしねえでくださいよ","Is that so? Well... it was just a little joke,
is all. Don't pay it any mind, Arisen.",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,47,
0,,"覚者様――これ、俺に？
本当にくださるなんて、夢みてぇですよ","Arisen—this is for me? To think you're actually
giving me a gift... feels like I'm dreaming.",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,48,
0,,"覚者様、例のアレ――まだですかい？
いえ、急いでる訳じゃねぇんですがね","Arisen—that 'thing' we talked about...
is it still not ready yet? No, I'm not tryin' to
rush you or anything, mind you.",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,49,
0,,"おかえりなせぇ、覚者様
ウェアの洗濯――しておいたんですが
こんなもんでいいんですかね？
見よう見まねで悪いんですが――不器用なもんで","Welcome back, Arisen! I... uh, I went ahead and
did the laundry. Your tunics and all. Hope they're
up to your standards? I just tried to copy what
I've seen others do... sorry if it's a bit rough.
I'm not exactly built for this delicate stuff.",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,50,
0,,"おかえりなせぇ、覚者様
家事はあんまり得意じゃねぇんですが――
装備の手入れだけは、完璧だと思いますぜ！","Welcome back, Arisen! I'll be the first to admit
that housework isn't exactly my strong suit—
but when it comes to maintainin' your gear,
you can bet it's done to perfection!",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,51,
0,,"この調子で行けば、覚者様が竜になられる日も
そう遠くねえかもしれませんぜ
――竜になっちまっても、俺は覚者様のポーンです
それを、少しでも覚えていてもらえたら――","Going at this rate, the day you truly become the
Arisen—the day you become the Dragon—might not be
as far off as we think. Even if that happens...
even if you become a Dragon,
I'll still be your Pawn. If you could just...
keep that in your heart, even just a little...",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,52,
0,,"これでもかなり、人に近付いたと思うんですがね
いかがです？
それもこれも、覚者様をずっと観察して覚えたんです
――本当に、感謝でいっぱいでして","I like to think I've come pretty close to being
human lately. What do you reckon?
Everything I've picked up—every little habit—
I learned from watching you. Truly, Arisen...
I can't thank you enough for that.",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,53,
0,,"人間が楽しむ酒――ってもんに興味があるんですがね
正直、身体には悪いし味はへんてこに感じてね
俺が人間だったら、覚者様と一杯酌み交わして
楽しめたのかねぇ","I've been gettin' curious about this 'alcohol'
stuff you humans seem to love so much.
To be honest, it feels like poison to the body and
the taste is just... strange. But I wonder...
if I were human, could I have shared a drink with
you and actually enjoyed it?",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,54,
0,,"俺は――覚者様もそう望んでくれるなら、ですがね
覚者様といろんな景色や物を見たいと思ってるんです
へ、ポーンの身で一丁前なこと言っちまって
すみませんね","I... well, only if you're willin', Arisen...
but I want to see the world with you.
All the sights, all the wonders...
I want to take 'em all in by your side.
Heh, look at me, spoutin' off like I'm somebody
important when I'm just a Pawn. Sorry 'bout that.",ui\00_message\pawn\talk\stage\feature9001\persona07.gmd,\pw_talk\pt_feature9001_persona07.arc,pt_feature9001_persona07.arc,55,
